,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model Year,Origin,Unnamed: 8,Displacement-binned
54,35.0,4,72.0,69.0,1613.0,18.0,71,3,datsun 1200,Low
55,27.0,4,97.0,60.0,1834.0,19.0,71,2,volkswagen model 111,Low
56,26.0,4,91.0,70.0,1955.0,20.5,71,1,plymouth cricket,Low
57,24.0,4,113.0,95.0,2278.0,15.5,72,3,toyota corona hardtop,Low
58,25.0,4,97.5,80.0,2126.0,17.0,72,1,dodge colt hardtop,Low
59,23.0,4,97.0,54.0,2254.0,23.5,72,2,volkswagen type 3,Low
60,20.0,4,140.0,90.0,2408.0,19.5,72,1,chevrolet vega,Low
61,21.0,4,122.0,86.0,2226.0,16.5,72,1,ford pinto runabout,Low
62,13.0,8,350.0,165.0,4274.0,12.0,72,1,chevrolet impala,High
63,14.0,8,400.0,175.0,4385.0,12.0,72,1,pontiac catalina,High
64,15.0,8,318.0,150.0,4135.0,13.5,72,1,plymouth fury iii,Medium
65,14.0,8,351.0,153.0,4129.0,13.0,72,1,ford galaxie 500,High
66,17.0,8,304.0,150.0,3672.0,11.5,72,1,amc ambassador sst,Medium
67,11.0,8,429.0,208.0,4633.0,11.0,72,1,mercury marquis,High
68,13.0,8,350.0,155.0,4502.0,13.5,72,1,buick lesabre custom,High
69,12.0,8,350.0,160.0,4456.0,13.5,72,1,oldsmobile delta 88 royale,High
70,13.0,8,400.0,190.0,4422.0,12.5,72,1,chrysler newport royal,High
71,19.0,3,70.0,97.0,2330.0,13.5,72,3,mazda rx2 coupe,Low
72,15.0,8,304.0,150.0,3892.0,12.5,72,1,amc matador (sw),Medium
73,13.0,8,307.0,130.0,4098.0,14.0,72,1,chevrolet chevelle concours (sw),Medium
74,13.0,8,302.0,140.0,4294.0,16.0,72,1,ford gran torino (sw),Medium
75,14.0,8,318.0,150.0,4077.0,14.0,72,1,plymouth satellite custom (sw),Medium
76,18.0,4,121.0,112.0,2933.0,14.5,72,2,volvo 145e (sw),Low
77,22.0,4,121.0,76.0,2511.0,18.0,72,2,volkswagen 411 (sw),Low
78,21.0,4,120.0,87.0,2979.0,19.5,72,2,peugeot 504 (sw),Low
79,26.0,4,96.0,69.0,2189.0,18.0,72,2,renault 12 (sw),Low
80,22.0,4,122.0,86.0,2395.0,16.0,72,1,ford pinto (sw),Low
81,28.0,4,97.0,92.0,2288.0,17.0,72,3,datsun 510 (sw),Low
82,23.0,4,120.0,97.0,2506.0,14.5,72,3,toyouta corona mark ii (sw),Low
83,28.0,4,98.0,80.0,2164.0,15.0,72,1,dodge colt (sw),Low
84,27.0,4,97.0,88.0,2100.0,16.5,72,3,toyota corolla 1600 (sw),Low
85,13.0,8,350.0,175.0,4100.0,13.0,73,1,buick century 350,High
86,14.0,8,304.0,150.0,3672.0,11.5,73,1,amc matador,Medium
87,13.0,8,350.0,145.0,3988.0,13.0,73,1,chevrolet malibu,High
88,14.0,8,302.0,137.0,4042.0,14.5,73,1,ford gran torino,Medium
89,15.0,8,318.0,150.0,3777.0,12.5,73,1,dodge coronet custom,Medium
90,12.0,8,429.0,198.0,4952.0,11.5,73,1,mercury marquis brougham,High
91,13.0,8,400.0,150.0,4464.0,12.0,73,1,chevrolet caprice classic,High
92,13.0,8,351.0,158.0,4363.0,13.0,73,1,ford ltd,High
93,14.0,8,318.0,150.0,4237.0,14.5,73,1,plymouth fury gran sedan,Medium
94,13.0,8,440.0,215.0,4735.0,11.0,73,1,chrysler new yorker brougham,High
95,12.0,8,455.0,225.0,4951.0,11.0,73,1,buick electra 225 custom,High
96,13.0,8,360.0,175.0,3821.0,11.0,73,1,amc ambassador brougham,High
97,18.0,6,225.0,105.0,3121.0,16.5,73,1,plymouth valiant,Medium
98,16.0,6,250.0,100.0,3278.0,18.0,73,1,chevrolet nova custom,Medium
99,18.0,6,232.0,100.0,2945.0,16.0,73,1,amc hornet,Medium
100,18.0,6,250.0,88.0,3021.0,16.5,73,1,ford maverick,Medium
101,23.0,6,198.0,95.0,2904.0,16.0,73,1,plymouth duster,Medium
102,26.0,4,97.0,46.0,1950.0,21.0,73,2,volkswagen super beetle,Low
103,11.0,8,400.0,150.0,4997.0,14.0,73,1,chevrolet impala,High
104,12.0,8,400.0,167.0,4906.0,12.5,73,1,ford country,High
105,13.0,8,360.0,170.0,4654.0,13.0,73,1,plymouth custom suburb,High
106,12.0,8,350.0,180.0,4499.0,12.5,73,1,oldsmobile vista cruiser,High
107,18.0,6,232.0,100.0,2789.0,15.0,73,1,amc gremlin,Medium
108,20.0,4,97.0,88.0,2279.0,19.0,73,3,toyota carina,Low
109,21.0,4,140.0,72.0,2401.0,19.5,73,1,chevrolet vega,Low
110,22.0,4,108.0,94.0,2379.0,16.5,73,3,datsun 610,Low
111,18.0,3,70.0,90.0,2124.0,13.5,73,3,maxda rx3,Low
112,19.0,4,122.0,85.0,2310.0,18.5,73,1,ford pinto,Low
113,21.0,6,155.0,107.0,2472.0,14.0,73,1,mercury capri v6,Low
114,26.0,4,98.0,90.0,2265.0,15.5,73,2,fiat 124 sport coupe,Low
115,15.0,8,350.0,145.0,4082.0,13.0,73,1,chevrolet monte carlo s,High
116,16.0,8,400.0,230.0,4278.0,9.5,73,1,pontiac grand prix,High
117,29.0,4,68.0,49.0,1867.0,19.5,73,2,fiat 128,Low
118,24.0,4,116.0,75.0,2158.0,15.5,73,2,opel manta,Low
119,20.0,4,114.0,91.0,2582.0,14.0,73,2,audi 100ls,Low
120,19.0,4,121.0,112.0,2868.0,15.5,73,2,volvo 144ea,Low
121,15.0,8,318.0,150.0,3399.0,11.0,73,1,dodge dart custom,Medium
122,24.0,4,121.0,110.0,2660.0,14.0,73,2,saab 99le,Low
123,20.0,6,156.0,122.0,2807.0,13.5,73,3,toyota mark ii,Low
124,11.0,8,350.0,180.0,3664.0,11.0,73,1,oldsmobile omega,High
125,20.0,6,198.0,95.0,3102.0,16.5,74,1,plymouth duster,Medium
126,21.0,6,200.0,116.78070175438596,2875.0,17.0,74,1,ford maverick,Medium
127,19.0,6,232.0,100.0,2901.0,16.0,74,1,amc hornet,Medium
128,15.0,6,250.0,100.0,3336.0,17.0,74,1,chevrolet nova,Medium
129,31.0,4,79.0,67.0,1950.0,19.0,74,3,datsun b210,Low
130,26.0,4,122.0,80.0,2451.0,16.5,74,1,ford pinto,Low
131,32.0,4,71.0,65.0,1836.0,21.0,74,3,toyota corolla 1200,Low
132,25.0,4,140.0,75.0,2542.0,17.0,74,1,chevrolet vega,Low
133,16.0,6,250.0,100.0,3781.0,17.0,74,1,chevrolet chevelle malibu classic,Medium
134,16.0,6,258.0,110.0,3632.0,18.0,74,1,amc matador,Medium
135,18.0,6,225.0,105.0,3613.0,16.5,74,1,plymouth satellite sebring,Medium
136,16.0,8,302.0,140.0,4141.0,14.0,74,1,ford gran torino,Medium
137,13.0,8,350.0,150.0,4699.0,14.5,74,1,buick century luxus (sw),High
138,14.0,8,318.0,150.0,4457.0,13.5,74,1,dodge coronet custom (sw),Medium
139,14.0,8,302.0,140.0,4638.0,16.0,74,1,ford gran torino (sw),Medium
140,14.0,8,304.0,150.0,4257.0,15.5,74,1,amc matador (sw),Medium
141,29.0,4,98.0,83.0,2219.0,16.5,74,2,audi fox,Low
142,26.0,4,79.0,67.0,1963.0,15.5,74,2,volkswagen dasher,Low
143,26.0,4,97.0,78.0,2300.0,14.5,74,2,opel manta,Low
144,31.0,4,76.0,52.0,1649.0,16.5,74,3,toyota corona,Low
145,32.0,4,83.0,61.0,2003.0,19.0,74,3,datsun 710,Low
146,28.0,4,90.0,75.0,2125.0,14.5,74,1,dodge colt,Low
147,24.0,4,90.0,75.0,2108.0,15.5,74,2,fiat 128,Low
148,26.0,4,116.0,75.0,2246.0,14.0,74,2,fiat 124 tc,Low
149,24.0,4,120.0,97.0,2489.0,15.0,74,3,honda civic,Low
150,26.0,4,108.0,93.0,2391.0,15.5,74,3,subaru,Low
151,31.0,4,79.0,67.0,2000.0,16.0,74,2,fiat x1.9,Low
152,19.0,6,225.0,95.0,3264.0,16.0,75,1,plymouth valiant custom,Medium
153,18.0,6,250.0,105.0,3459.0,16.0,75,1,chevrolet nova,Medium
154,15.0,6,250.0,72.0,3432.0,21.0,75,1,mercury monarch,Medium
155,15.0,6,250.0,72.0,3158.0,19.5,75,1,ford maverick,Medium
156,16.0,8,400.0,170.0,4668.0,11.5,75,1,pontiac catalina,High
157,15.0,8,350.0,145.0,4440.0,14.0,75,1,chevrolet bel air,High
158,16.0,8,318.0,150.0,4498.0,14.5,75,1,plymouth grand fury,Medium
159,14.0,8,351.0,148.0,4657.0,13.5,75,1,ford ltd,High
160,17.0,6,231.0,110.0,3907.0,21.0,75,1,buick century,Medium
161,16.0,6,250.0,105.0,3897.0,18.5,75,1,chevroelt chevelle malibu,Medium
162,15.0,6,258.0,110.0,3730.0,19.0,75,1,amc matador,Medium
163,18.0,6,225.0,95.0,3785.0,19.0,75,1,plymouth fury,Medium
164,21.0,6,231.0,110.0,3039.0,15.0,75,1,buick skyhawk,Medium
165,20.0,8,262.0,110.0,3221.0,13.5,75,1,chevrolet monza 2+2,Medium
166,13.0,8,302.0,129.0,3169.0,12.0,75,1,ford mustang ii,Medium
167,29.0,4,97.0,75.0,2171.0,16.0,75,3,toyota corolla,Low
168,23.0,4,140.0,83.0,2639.0,17.0,75,1,ford pinto,Low
169,20.0,6,232.0,100.0,2914.0,16.0,75,1,amc gremlin,Medium
170,23.0,4,140.0,78.0,2592.0,18.5,75,1,pontiac astro,Low
171,24.0,4,134.0,96.0,2702.0,13.5,75,3,toyota corona,Low
172,25.0,4,90.0,71.0,2223.0,16.5,75,2,volkswagen dasher,Low
173,24.0,4,119.0,97.0,2545.0,17.0,75,3,datsun 710,Low
174,18.0,6,171.0,97.0,2984.0,14.5,75,1,ford pinto,Low
175,29.0,4,90.0,70.0,1937.0,14.0,75,2,volkswagen rabbit,Low
176,19.0,6,232.0,90.0,3211.0,17.0,75,1,amc pacer,Medium
177,23.0,4,115.0,95.0,2694.0,15.0,75,2,audi 100ls,Low
178,23.0,4,120.0,88.0,2957.0,17.0,75,2,peugeot 504,Low
179,22.0,4,121.0,98.0,2945.0,14.5,75,2,volvo 244dl,Low
180,25.0,4,121.0,115.0,2671.0,13.5,75,2,saab 99le,Low
181,33.0,4,91.0,53.0,1795.0,17.5,75,3,honda civic cvcc,Low
182,28.0,4,107.0,86.0,2464.0,15.5,76,2,fiat 131,Low
183,25.0,4,116.0,81.0,2220.0,16.9,76,2,opel 1900,Low
184,25.0,4,140.0,92.0,2572.0,14.9,76,1,capri ii,Low
185,26.0,4,98.0,79.0,2255.0,17.7,76,1,dodge colt,Low
186,27.0,4,101.0,83.0,2202.0,15.3,76,2,renault 12tl,Low
187,17.5,8,305.0,140.0,4215.0,13.0,76,1,chevrolet chevelle malibu classic,Medium
188,16.0,8,318.0,150.0,4190.0,13.0,76,1,dodge coronet brougham,Medium
189,15.5,8,304.0,120.0,3962.0,13.9,76,1,amc matador,Medium
190,14.5,8,351.0,152.0,4215.0,12.8,76,1,ford gran torino,High
191,22.0,6,225.0,100.0,3233.0,15.4,76,1,plymouth valiant,Medium
192,22.0,6,250.0,105.0,3353.0,14.5,76,1,chevrolet nova,Medium
193,24.0,6,200.0,81.0,3012.0,17.6,76,1,ford maverick,Medium
194,22.5,6,232.0,90.0,3085.0,17.6,76,1,amc hornet,Medium
195,29.0,4,85.0,52.0,2035.0,22.2,76,1,chevrolet chevette,Low
196,24.5,4,98.0,60.0,2164.0,22.1,76,1,chevrolet woody,Low
197,29.0,4,90.0,70.0,1937.0,14.2,76,2,vw rabbit,Low
198,33.0,4,91.0,53.0,1795.0,17.4,76,3,honda civic,Low
199,20.0,6,225.0,100.0,3651.0,17.7,76,1,dodge aspen se,Medium
200,18.0,6,250.0,78.0,3574.0,21.0,76,1,ford granada ghia,Medium
201,18.5,6,250.0,110.0,3645.0,16.2,76,1,pontiac ventura sj,Medium
202,17.5,6,258.0,95.0,3193.0,17.8,76,1,amc pacer d/l,Medium
203,29.5,4,97.0,71.0,1825.0,12.2,76,2,volkswagen rabbit,Low
204,32.0,4,85.0,70.0,1990.0,17.0,76,3,datsun b-210,Low
205,28.0,4,97.0,75.0,2155.0,16.4,76,3,toyota corolla,Low
206,26.5,4,140.0,72.0,2565.0,13.6,76,1,ford pinto,Low
207,20.0,4,130.0,102.0,3150.0,15.7,76,2,volvo 245,Low
208,13.0,8,318.0,150.0,3940.0,13.2,76,1,plymouth volare premier v8,Medium
209,19.0,4,120.0,88.0,3270.0,21.9,76,2,peugeot 504,Low
210,19.0,6,156.0,108.0,2930.0,15.5,76,3,toyota mark ii,Low
211,16.5,6,168.0,120.0,3820.0,16.7,76,2,mercedes-benz 280s,Low
212,16.5,8,350.0,180.0,4380.0,12.1,76,1,cadillac seville,High
213,13.0,8,350.0,145.0,4055.0,12.0,76,1,chevy c10,High
214,13.0,8,302.0,130.0,3870.0,15.0,76,1,ford f108,Medium
215,13.0,8,318.0,150.0,3755.0,14.0,76,1,dodge d100,Medium
216,31.5,4,98.0,68.0,2045.0,18.5,77,3,honda accord cvcc,Low
217,30.0,4,111.0,80.0,2155.0,14.8,77,1,buick opel isuzu deluxe,Low
218,36.0,4,79.0,58.0,1825.0,18.6,77,2,renault 5 gtl,Low
219,25.5,4,122.0,96.0,2300.0,15.5,77,1,plymouth arrow gs,Low
220,33.5,4,85.0,70.0,1945.0,16.8,77,3,datsun f-10 hatchback,Low
221,17.5,8,305.0,145.0,3880.0,12.5,77,1,chevrolet caprice classic,Medium
222,17.0,8,260.0,110.0,4060.0,19.0,77,1,oldsmobile cutlass supreme,Medium
223,15.5,8,318.0,145.0,4140.0,13.7,77,1,dodge monaco brougham,Medium
224,15.0,8,302.0,130.0,4295.0,14.9,77,1,mercury cougar brougham,Medium
225,17.5,6,250.0,110.0,3520.0,16.4,77,1,chevrolet concours,Medium
226,20.5,6,231.0,105.0,3425.0,16.9,77,1,buick skylark,Medium
227,19.0,6,225.0,100.0,3630.0,17.7,77,1,plymouth volare custom,Medium
228,18.5,6,250.0,98.0,3525.0,19.0,77,1,ford granada,Medium
229,16.0,8,400.0,180.0,4220.0,11.1,77,1,pontiac grand prix lj,High
230,15.5,8,350.0,170.0,4165.0,11.4,77,1,chevrolet monte carlo landau,High
231,15.5,8,400.0,190.0,4325.0,12.2,77,1,chrysler cordoba,High
232,16.0,8,351.0,149.0,4335.0,14.5,77,1,ford thunderbird,High
233,29.0,4,97.0,78.0,1940.0,14.5,77,2,volkswagen rabbit custom,Low
234,24.5,4,151.0,88.0,2740.0,16.0,77,1,pontiac sunbird coupe,Low
235,26.0,4,97.0,75.0,2265.0,18.2,77,3,toyota corolla liftback,Low
236,25.5,4,140.0,89.0,2755.0,15.8,77,1,ford mustang ii 2+2,Low
237,30.5,4,98.0,63.0,2051.0,17.0,77,1,chevrolet chevette,Low
238,33.5,4,98.0,83.0,2075.0,15.9,77,1,dodge colt m/m,Low
239,30.0,4,97.0,67.0,1985.0,16.4,77,3,subaru dl,Low
240,30.5,4,97.0,78.0,2190.0,14.1,77,2,volkswagen dasher,Low
241,22.0,6,146.0,97.0,2815.0,14.5,77,3,datsun 810,Low
242,21.5,4,121.0,110.0,2600.0,12.8,77,2,bmw 320i,Low
243,21.5,3,80.0,110.0,2720.0,13.5,77,3,mazda rx-4,Low
244,43.1,4,90.0,48.0,1985.0,21.5,78,2,volkswagen rabbit custom diesel,Low
245,36.1,4,98.0,66.0,1800.0,14.4,78,1,ford fiesta,Low
246,32.8,4,78.0,52.0,1985.0,19.4,78,3,mazda glc deluxe,Low
247,39.4,4,85.0,70.0,2070.0,18.6,78,3,datsun b210 gx,Low
248,36.1,4,91.0,60.0,1800.0,16.4,78,3,honda civic cvcc,Low
249,19.9,8,260.0,110.0,3365.0,15.5,78,1,oldsmobile cutlass salon brougham,Medium
250,19.4,8,318.0,140.0,3735.0,13.2,78,1,dodge diplomat,Medium
251,20.2,8,302.0,139.0,3570.0,12.8,78,1,mercury monarch ghia,Medium
252,19.2,6,231.0,105.0,3535.0,19.2,78,1,pontiac phoenix lj,Medium
253,20.5,6,200.0,95.0,3155.0,18.2,78,1,chevrolet malibu,Medium
254,20.2,6,200.0,85.0,2965.0,15.8,78,1,ford fairmont (auto),Medium
255,25.1,4,140.0,88.0,2720.0,15.4,78,1,ford fairmont (man),Low
256,20.5,6,225.0,100.0,3430.0,17.2,78,1,plymouth volare,Medium
257,19.4,6,232.0,90.0,3210.0,17.2,78,1,amc concord,Medium
258,20.6,6,231.0,105.0,3380.0,15.8,78,1,buick century special,Medium
259,20.8,6,200.0,85.0,3070.0,16.7,78,1,mercury zephyr,Medium
260,18.6,6,225.0,110.0,3620.0,18.7,78,1,dodge aspen,Medium
261,18.1,6,258.0,120.0,3410.0,15.1,78,1,amc concord d/l,Medium
262,19.2,8,305.0,145.0,3425.0,13.2,78,1,chevrolet monte carlo landau,Medium
263,17.7,6,231.0,165.0,3445.0,13.4,78,1,buick regal sport coupe (turbo),Medium
264,18.1,8,302.0,139.0,3205.0,11.2,78,1,ford futura,Medium
265,17.5,8,318.0,140.0,4080.0,13.7,78,1,dodge magnum xe,Medium
266,30.0,4,98.0,68.0,2155.0,16.5,78,1,chevrolet chevette,Low
267,27.5,4,134.0,95.0,2560.0,14.2,78,3,toyota corona,Low
268,27.2,4,119.0,97.0,2300.0,14.7,78,3,datsun 510,Low
269,30.9,4,105.0,75.0,2230.0,14.5,78,1,dodge omni,Low
270,21.1,4,134.0,95.0,2515.0,14.8,78,3,toyota celica gt liftback,Low
271,23.2,4,156.0,105.0,2745.0,16.7,78,1,plymouth sapporo,Low
272,23.8,4,151.0,85.0,2855.0,17.6,78,1,oldsmobile starfire sx,Low
273,23.9,4,119.0,97.0,2405.0,14.9,78,3,datsun 200-sx,Low
274,20.3,5,131.0,103.0,2830.0,15.9,78,2,audi 5000,Low
275,17.0,6,163.0,125.0,3140.0,13.6,78,2,volvo 264gl,Low
276,21.6,4,121.0,115.0,2795.0,15.7,78,2,saab 99gle,Low
277,16.2,6,163.0,133.0,3410.0,15.8,78,2,peugeot 604sl,Low
278,31.5,4,89.0,71.0,1990.0,14.9,78,2,volkswagen scirocco,Low
279,29.5,4,98.0,68.0,2135.0,16.6,78,3,honda accord lx,Low
280,21.5,6,231.0,115.0,3245.0,15.4,79,1,pontiac lemans v6,Medium
281,19.8,6,200.0,85.0,2990.0,18.2,79,1,mercury zephyr 6,Medium
282,22.3,4,140.0,88.0,2890.0,17.3,79,1,ford fairmont 4,Low
283,20.2,6,232.0,90.0,3265.0,18.2,79,1,amc concord dl 6,Medium
284,20.6,6,225.0,110.0,3360.0,16.6,79,1,dodge aspen 6,Medium
285,17.0,8,305.0,130.0,3840.0,15.4,79,1,chevrolet caprice classic,Medium
286,17.6,8,302.0,129.0,3725.0,13.4,79,1,ford ltd landau,Medium
287,16.5,8,351.0,138.0,3955.0,13.2,79,1,mercury grand marquis,High
288,18.2,8,318.0,135.0,3830.0,15.2,79,1,dodge st. regis,Medium
289,16.9,8,350.0,155.0,4360.0,14.9,79,1,buick estate wagon (sw),High
290,15.5,8,351.0,142.0,4054.0,14.3,79,1,ford country squire (sw),High
291,19.2,8,267.0,125.0,3605.0,15.0,79,1,chevrolet malibu classic (sw),Medium
292,18.5,8,360.0,150.0,3940.0,13.0,79,1,chrysler lebaron town @ country (sw),High
293,31.9,4,89.0,71.0,1925.0,14.0,79,2,vw rabbit custom,Low
294,34.1,4,86.0,65.0,1975.0,15.2,79,3,maxda glc deluxe,Low
295,35.7,4,98.0,80.0,1915.0,14.4,79,1,dodge colt hatchback custom,Low
296,27.4,4,121.0,80.0,2670.0,15.0,79,1,amc spirit dl,Low
297,25.4,5,183.0,77.0,3530.0,20.1,79,2,mercedes benz 300d,Low
298,23.0,8,350.0,125.0,3900.0,17.4,79,1,cadillac eldorado,High
299,27.2,4,141.0,71.0,3190.0,24.8,79,2,peugeot 504,Low
300,23.9,8,260.0,90.0,3420.0,22.2,79,1,oldsmobile cutlass salon brougham,Medium
301,34.2,4,105.0,70.0,2200.0,13.2,79,1,plymouth horizon,Low
302,34.5,4,105.0,70.0,2150.0,14.9,79,1,plymouth horizon tc3,Low
303,31.8,4,85.0,65.0,2020.0,19.2,79,3,datsun 210,Low
304,37.3,4,91.0,69.0,2130.0,14.7,79,2,fiat strada custom,Low
305,28.4,4,151.0,90.0,2670.0,16.0,79,1,buick skylark limited,Low
306,28.8,6,173.0,115.0,2595.0,11.3,79,1,chevrolet citation,Low
307,26.8,6,173.0,115.0,2700.0,12.9,79,1,oldsmobile omega brougham,Low
308,33.5,4,151.0,90.0,2556.0,13.2,79,1,pontiac phoenix,Low
309,41.5,4,98.0,76.0,2144.0,14.7,80,2,vw rabbit,Low
310,38.1,4,89.0,60.0,1968.0,18.8,80,3,toyota corolla tercel,Low
311,32.1,4,98.0,70.0,2120.0,15.5,80,1,chevrolet chevette,Low
312,37.2,4,86.0,65.0,2019.0,16.4,80,3,datsun 310,Low
313,28.0,4,151.0,90.0,2678.0,16.5,80,1,chevrolet citation,Low
314,26.4,4,140.0,88.0,2870.0,18.1,80,1,ford fairmont,Low
315,24.3,4,151.0,90.0,3003.0,20.1,80,1,amc concord,Low
316,19.1,6,225.0,90.0,3381.0,18.7,80,1,dodge aspen,Medium
317,34.3,4,97.0,78.0,2188.0,15.8,80,2,audi 4000,Low
318,29.8,4,134.0,90.0,2711.0,15.5,80,3,toyota corona liftback,Low
319,31.3,4,120.0,75.0,2542.0,17.5,80,3,mazda 626,Low
320,37.0,4,119.0,92.0,2434.0,15.0,80,3,datsun 510 hatchback,Low
321,32.2,4,108.0,75.0,2265.0,15.2,80,3,toyota corolla,Low
322,46.6,4,86.0,65.0,2110.0,17.9,80,3,mazda glc,Low
323,27.9,4,156.0,105.0,2800.0,14.4,80,1,dodge colt,Low
324,40.8,4,85.0,65.0,2110.0,19.2,80,3,datsun 210,Low
325,44.3,4,90.0,48.0,2085.0,21.7,80,2,vw rabbit c (diesel),Low
326,43.4,4,90.0,48.0,2335.0,23.7,80,2,vw dasher (diesel),Low
327,36.4,5,121.0,67.0,2950.0,19.9,80,2,audi 5000s (diesel),Low
328,30.0,4,146.0,67.0,3250.0,21.8,80,2,mercedes-benz 240d,Low
329,44.6,4,91.0,67.0,1850.0,13.8,80,3,honda civic 1500 gl,Low
330,40.9,4,85.0,81.19369369369369,1835.0,17.3,80,2,renault lecar deluxe,Low
331,33.8,4,97.0,67.0,2145.0,18.0,80,3,subaru dl,Low
332,29.8,4,89.0,62.0,1845.0,15.3,80,2,vokswagen rabbit,Low
333,32.7,6,168.0,132.0,2910.0,11.4,80,3,datsun 280-zx,Low
334,23.7,3,70.0,100.0,2420.0,12.5,80,3,mazda rx-7 gs,Low
335,35.0,4,122.0,88.0,2500.0,15.1,80,2,triumph tr7 coupe,Low
336,23.6,4,140.0,81.19369369369369,2905.0,14.3,80,1,ford mustang cobra,Low
337,32.4,4,107.0,72.0,2290.0,17.0,80,3,honda accord,Low
338,27.2,4,135.0,84.0,2490.0,15.7,81,1,plymouth reliant,Low
339,26.6,4,151.0,84.0,2635.0,16.4,81,1,buick skylark,Low
